DC;TYPO_CLIM
8395;1
8396;3
8397;3
8398;3
8399;1
8400;1
8401;2
8402;3
8403;3
8404;3
8405;2
8406;2
8407;2
8408;1
8409;2
8410;2
8411;2
8412;2
8413;2
8415;3
8416;3
8417;1
8418;2
8419;2
8420;1
8421;1
8422;1
8424;1
8425;1
8426;2
8427;3
8428;3
8429;2
8430;1
8431;3
8432;1
8433;2
8434;1
8435;3
8436;1
8437;1
8438;3
8439;1
8440;1
8441;2
8443;2
8444;2
8445;1
8446;2
8448;1
8449;1
8450;1
8451;3
8452;3
8453;1
8454;1
8455;2
8456;1
8457;2
8458;2
8459;1
8460;1
8461;2
8462;2
8463;1
8464;2
8465;2
8466;1
8467;2
8468;1
8469;2
8470;1
8471;1
8472;2
8473;3
8475;1
8476;3
8477;1
8478;1
8479;1
8480;2
8481;1
8482;1
8483;1
8484;3
8485;1
8486;2
8487;1
8488;2
8489;2
8490;3
8491;1
8492;2
8493;3
8494;1
8496;2
8497;2
8498;1
8499;2
8500;2
8501;1
8502;1
8503;1
9001;4
9002;4
9003;4
9004;4
9005;2
9006;2
9007;4
9008;2
9009;3
9011;2
9012;2
9013;4
9014;4
9015;4
9016;3
9017;2
9018;2
9019;7
9020;4
9021;4
9022;6
9023;2
9024;2
9025;2
9026;3
9027;2
9028;4
9029;2
9030;2
9031;2
9032;4
9033;4
9034;2
9035;2
9037;4
9038;4
9039;6
9040;7
9041;4
9042;4
9043;4
9044;4
9045;2
9046;4
9047;4
9048;4
9049;3
9050;7
9051;4
9052;6
9053;4
9054;4
9055;2
9056;7
9057;2
9058;3
9059;2
9060;7
9061;4
9062;3
9063;2
9064;4
9065;2
9066;2
9067;7
9068;2
9069;3
9070;4
9071;4
9072;4
9073;4
9074;6
9075;4
9076;7
9077;2
9078;2
9079;4
9080;4
9081;7
9082;4
9083;4
9084;4
9085;2
9086;4
9087;2
9088;4
9089;4
9090;4
9091;4
9092;2
9093;4
9094;4
9095;2
9096;4
9097;4
9098;4
9099;4
9100;2
9101;4
9102;4
9103;4
9104;4
9105;4
9106;4
9107;4
9108;4
9109;4
9110;4
9111;2
9113;2
9114;3
9115;4
9116;4
9117;4
9118;3
9119;4
9120;4
9121;4
9122;4
9123;4
9124;7
9125;4
9126;2
9127;4
9128;4
9129;2
9130;2
9131;4
9132;7
9133;2
9134;1
9135;1
9136;2
9137;4
9138;4
9139;1
9140;4
9141;2
9142;4
9143;2
9145;7
9146;6
9147;7
9148;4
9149;2
9150;6
9151;4
9152;2
9153;6
9154;4
9155;2
9156;2
9157;4
9158;4
9159;4
9160;4
9161;6
9162;1
9163;4
9164;4
9165;4
9166;4
9167;7
9168;4
9169;4
9170;7
9171;4
9172;4
9173;4
9174;4
9175;7
9176;4
9177;4
9178;4
9179;4
9180;6
9181;4
9182;2
9183;4
9184;4
9185;7
9186;4
9187;4
9188;4
9189;2
9190;4
9192;2
9193;4
9194;7
9195;4
9196;2
9197;4
9198;4
9199;7
9200;4
9201;4
9202;4
9203;4
9204;4
9205;4
9206;2
9207;4
9208;2
9209;4
9210;4
9211;2
9212;4
9213;4
9214;4
9215;2
9216;4
9217;2
9218;2
9219;2
9220;2
9221;4
9222;2
9223;3
9224;4
9225;7
9226;4
9227;3
9228;4
9229;4
9230;2
9231;2
9232;4
9233;4
9234;4
9235;4
9236;4
9237;2
9238;7
9239;4
9240;4
9241;4
9242;4
9243;4
9244;7
9245;4
9246;4
9247;2
9249;2
9250;4
9251;4
9252;4
9253;4
9254;7
9255;4
9256;4
9257;4
9258;4
9259;7
9260;6
9261;4
9262;4
9263;2
9264;4
9265;6
9266;6
9267;2
9268;4
9269;4
9270;6
9271;4
9272;4
9273;4
9274;4
9275;7
9276;4
9277;7
9279;2
9280;3
9281;4
9282;7
9283;4
9284;4
9285;3
9286;1
9287;2
9289;4
9290;1
9291;2
9292;2
9293;4
9294;4
9295;2
9296;4
9297;3
9298;4
9299;4
9300;4
9301;2
9302;2
9303;4
9304;4
9305;4
9306;4
9307;4
9308;4
9309;7
9310;7
9311;4
9312;7
9313;4
9314;7
9315;7
9316;4
9317;2
9318;4
9319;4
9320;4
9321;4
9322;2
9323;7
9324;4
9325;4
9326;4
9327;4
9328;4
9329;4
9330;4
9331;7
9332;6
9334;1
9335;2
9336;4
9338;7
9339;7
9340;6
9341;6
9342;7
10002;2
10003;3
10004;3
10005;3
10006;3
10007;2
10008;2
10009;3
10010;3
10011;2
10012;3
10013;3
10014;3
10015;3
10017;3
10018;3
10019;3
10020;3
10021;3
10022;3
10023;3
10024;3
10025;3
10026;3
10027;3
10028;3
10029;3
10030;3
10031;3
10032;2
10033;2
10034;3
10035;2
10037;3
10038;3
10039;2
10040;3
10041;2
10042;3
10043;3
10044;3
10045;2
10046;3
10047;3
10048;2
10049;3
10050;2
10051;3
10052;3
10053;3
10054;3
10055;3
10056;3
10057;3
10058;3
10059;3
10060;3
10061;3
10062;3
10063;3
10064;3
10065;3
10066;3
10067;3
10068;3
10069;2
10070;3
10071;3
10072;2
10073;3
10074;3
10075;3
10076;2
10077;3
10078;3
10079;2
10080;3
10081;3
10082;3
10083;3
10084;3
10085;3
10086;3
10087;3
10089;3
10090;3
10091;3
10092;3
10093;3
10094;3
10095;3
10096;3
10097;3
10098;3
10099;3
10100;3
10101;3
10102;2
10103;2
10104;3
10105;3
10106;3
10107;3
10108;3
10109;3
10110;3
10111;2
10112;3
10113;2
10114;3
10115;3
10116;3
10117;3
10118;3
10119;2
10120;3
10121;3
10122;3
10123;3
10124;3
10125;3
10126;2
10127;3
10128;3
10129;3
10130;3
10131;3
10132;3
10133;3
10134;3
10135;2
10136;2
10137;2
10138;3
10139;2
10140;3
10141;2
10142;3
10143;2
10144;3
10145;3
10146;3
10147;3
10148;3
10149;3
10150;2
10151;3
10153;3
10154;3
10155;2
10156;3
10157;3
10158;3
10159;3
10160;2
10161;2
10162;3
10163;2
10164;3
10165;3
10166;3
10167;3
10168;3
10169;3
10170;2
10171;3
10172;3
10173;3
10174;3
10175;3
10176;2
10177;3
10178;2
10179;3
10180;3
10181;3
10182;2
10183;3
10184;3
10185;3
10186;3
10187;3
10188;3
10189;3
10190;3
10191;3
10192;3
10193;3
10194;2
10195;3
10196;3
10197;2
10198;3
10199;2
10200;3
10201;3
10202;3
10203;2
10204;3
10205;2
10206;3
10207;3
10208;3
10209;3
10210;3
10211;3
10212;3
10213;2
10214;3
10215;2
10216;3
10217;2
10218;3
10219;2
10220;3
10221;3
10222;3
10223;3
10224;3
10225;3
10226;3
10227;3
10228;3
10229;3
10230;3
10231;3
10232;3
10233;3
10234;3
10235;3
10236;3
10237;3
10238;3
10239;3
10240;3
10241;3
10242;2
10243;3
10245;3
10246;3
10247;3
10248;3
10249;3
10250;3
10251;3
10252;2
10253;3
10254;3
10255;3
10256;3
10257;3
10258;3
10259;3
10260;3
10261;3
10262;3
10263;3
10264;2
10265;3
10266;3
10267;3
10268;3
10269;3
10270;3
10271;3
10272;3
10273;3
10274;3
10275;3
10276;3
10277;3
10278;3
10279;3
10280;3
10281;3
10282;3
10283;3
10284;3
10285;3
10286;3
10287;3
10288;2
10289;3
10290;3
10291;3
10293;3
10294;3
10295;2
10296;3
10297;3
10298;3
10299;3
10300;3
10301;3
10302;3
10303;3
10304;3
10305;3
10306;2
10307;3
10308;3
10309;3
10310;2
10312;3
10313;3
10314;3
10315;3
10316;3
10317;3
10318;3
10319;3
10320;3
10321;3
10323;3
10324;3
10325;3
10326;3
10327;3
10328;3
10329;3
10330;2
10331;3
10332;3
10333;3
10334;3
10335;3
10336;3
10337;3
10338;3
10339;3
10340;3
10341;3
10342;3
10343;3
10344;3
10345;3
10346;3
10347;3
10348;3
10349;3
10350;3
10351;3
10352;3
10353;3
10354;3
10355;3
10356;3
10357;3
10358;3
10359;3
10360;3
10361;3
10362;3
10363;3
10364;2
10365;3
10366;1
10367;3
10368;3
10369;3
10370;3
10371;3
10372;2
10373;3
10374;2
10375;3
10376;2
10377;2
10378;2
10379;3
10380;3
10381;3
10382;3
10383;3
10384;3
10386;3
10387;3
10388;3
10389;3
10390;2
10391;3
10392;3
10393;3
10394;3
10395;3
10396;3
10397;2
10398;3
10399;3
10400;3
10401;2
10402;3
10403;2
10404;3
10405;3
10406;3
10408;3
10409;3
10410;3
10411;2
10412;3
10414;3
10415;3
10416;3
10417;3
10418;3
10419;3
10420;3
10421;3
10422;3
10423;3
10424;3
10425;3
10426;2
10427;2
10428;2
10429;3
10430;3
10431;2
10432;3
10433;3
10434;3
10435;3
10436;3
10437;3
10438;2
10439;3
10440;2
10441;3
10442;3
10443;3
10444;3
10445;3
11001;8
11002;7
11003;6
11004;4
11005;6
11006;8
11007;4
11008;6
11009;7
11010;6
11011;7
11012;8
11013;8
11014;8
11015;4
11016;6
11017;6
11018;6
11019;2
11020;6
11021;6
11022;8
11023;8
11024;8
11025;7
11026;7
11027;8
11028;4
11029;6
11030;7
11031;4
11032;7
11033;7
11034;6
11035;6
11036;2
11037;7
11038;4
11039;4
11040;8
11041;8
11042;8
11043;7
11044;4
11045;4
11046;4
11047;2
11048;8
11049;6
11050;6
11051;7
11052;4
11053;6
11054;4
11055;6
11056;6
11057;7
11058;6
11059;6
11060;6
11061;6
11062;4
11063;6
11064;8
11065;6
11066;2
11067;8
11068;8
11069;7
11070;7
11071;8
11072;7
11073;6
11074;7
11075;2
11076;7
11077;8
11078;4
11079;4
11080;4
11081;8
11082;4
11083;8
11084;7
11085;7
11086;8
11087;6
11088;7
11089;7
11090;7
11091;4
11092;6
11093;2
11094;6
11095;8
11096;2
11097;4
11098;8
11099;7
11100;4
11101;4
11102;7
11103;4
11104;2
11105;4
11106;8
11107;4
11108;7
11109;6
11110;8
11111;8
11112;6
11113;8
11114;7
11115;4
11116;8
11117;7
11118;8
11119;6
11120;4
11121;6
11122;8
11123;8
11124;8
11125;8
11126;8
11127;2
11128;6
11129;4
11130;4
11131;4
11132;8
11133;6
11134;7
11135;4
11136;7
11137;6
11138;7
11139;7
11140;8
11141;7
11142;4
11143;8
11144;8
11145;8
11146;8
11147;4
11148;8
11149;4
11150;4
11151;8
11152;8
11153;7
11154;4
11155;4
11156;4
11157;8
11158;6
11159;6
11160;2
11161;6
11162;6
11163;6
11164;8
11165;6
11166;7
11167;7
11168;4
11169;4
11170;8
11171;4
11172;8
11173;6
11174;6
11175;7
11176;8
11177;4
11178;7
11179;6
11180;4
11181;4
11182;4
11183;6
11184;6
11185;8
11186;7
11187;7
11188;8
11189;1
11190;8
11191;6
11192;7
11193;7
11194;7
11195;7
11196;7
11197;6
11198;8
11199;6
11200;2
11201;7
11202;8
11203;8
11204;4
11205;6
11206;6
11207;6
11208;6
11209;4
11210;8
11211;4
11212;8
11213;8
11214;6
11215;7
11216;6
11217;8
11218;7
11219;4
11220;8
11221;4
11222;4
11223;6
11224;6
11225;7
11226;6
11227;6
11228;7
11229;4
11230;2
11231;7
11232;4
11233;8
11234;7
11235;4
11236;7
11238;7
11239;7
11240;4
11241;8
11242;6
11243;7
11244;6
11245;8
11246;7
11247;4
11248;7
11249;4
11250;7
11251;8
11252;7
11253;7
11254;6
11255;8
11256;8
11257;8
11258;8
11259;7
11260;6
11261;8
11262;8
11263;4
11264;8
11265;4
11266;8
11267;8
11268;6
11269;8
11270;8
11271;8
11272;7
11273;8
11274;6
11275;7
11276;8
11277;4
11278;6
11279;7
11280;8
11281;6
11282;4
11283;7
11284;7
11285;8
11286;8
11287;4
11288;7
11289;6
11290;7
11291;4
11292;7
11293;7
11294;4
11295;8
11296;8
11297;4
11298;8
11299;7
11300;7
11301;8
11302;4
11303;4
11304;6
11305;8
11306;6
11307;8
11308;7
11309;4
11310;6
11311;8
11312;6
11313;7
11314;8
11315;8
11316;4
11317;2
11318;8
11319;4
11320;4
11321;4
11322;8
11323;6
11324;8
11325;7
11326;6
11327;6
11328;6
11329;6
11330;8
11331;6
11332;8
11333;4
11334;7
11335;7
11336;5
11337;8
11338;4
11339;4
11340;7
11341;4
11342;8
11343;4
11344;7
11345;8
11346;4
11347;4
11348;6
11350;2
11351;8
11352;4
11353;8
11354;8
11355;6
11356;7
11357;7
11358;4
11359;7
11360;8
11361;7
11362;7
11363;8
11364;4
11365;7
11366;8
11367;4
11368;6
11369;8
11370;8
11371;7
11372;6
11373;4
11374;4
11375;4
11376;4
11377;4
11378;7
11379;8
11380;6
11381;6
11382;7
11383;7
11384;7
11385;7
11386;8
11387;7
11388;7
11389;4
11390;8
11391;4
11392;8
11393;8
11394;4
11395;6
11396;8
11397;8
11398;8
11399;7
11400;4
11401;8
11402;6
11404;7
11405;8
11406;4
11407;4
11408;7
11409;6
11410;7
11411;6
11412;4
11413;6
11414;6
11415;6
11416;7
11417;6
11418;7
11419;4
11420;4
11421;8
11422;7
11423;6
11424;4
11425;8
11426;7
11427;6
11428;4
11429;7
11430;7
11431;8
11432;7
11433;6
11434;6
11435;8
11436;8
11437;7
11438;7
11439;7
11440;6
11441;8
12001;4
12002;2
12003;4
12004;4
12005;1
12006;4
12007;4
12008;4
12009;2
12010;4
12011;4
12012;4
12013;4
12014;2
12015;4
12016;4
12017;6
12018;4
12019;6
12020;4
12021;4
12022;2
12023;4
12024;4
12025;4
12026;4
12027;4
12028;6
12029;6
12030;6
12031;4
12032;4
12033;4
12034;4
12035;4
12036;1
12037;7
12038;6
12039;2
12040;2
12041;4
12042;6
12043;4
12044;7
12045;4
12046;4
12047;2
12048;4
12049;4
12050;4
12051;1
12052;4
12053;4
12054;4
12055;2
12056;4
12057;4
12058;1
12059;4
12060;4
12061;4
12062;2
12063;2
12064;1
12065;4
12066;4
12067;2
12068;4
12069;6
12070;2
12071;4
12072;6
12073;4
12074;1
12075;7
12076;4
12077;2
12078;2
12079;4
12080;4
12081;4
12082;2
12083;4
12084;2
12085;4
12086;2
12087;4
12088;1
12089;4
12090;4
12091;4
12092;4
12093;4
12094;4
12095;4
12096;4
12097;4
12098;4
12099;7
12100;4
12101;4
12102;4
12103;2
12104;4
12105;4
12106;4
12107;4
12108;4
12109;7
12110;4
12111;4
12112;1
12113;4
12114;4
12115;2
12116;1
12117;4
12118;1
12119;1
12120;4
12121;4
12122;2
12123;2
12124;4
12125;4
12126;2
12127;4
12128;4
12129;4
12130;6
12131;4
12133;4
12134;4
12135;4
12136;4
12137;4
12138;4
12139;2
12140;4
12141;4
12142;4
12143;2
12144;4
12145;6
12146;4
12147;7
12148;4
12149;4
12150;4
12151;2
12152;4
12153;6
12154;7
12155;2
12156;1
12157;4
12158;4
12159;4
12160;2
12161;4
12162;4
12163;2
12164;1
12165;4
12166;4
12167;4
12168;2
12169;4
12170;4
12171;4
12172;2
12173;4
12174;4
12175;4
12176;4
12177;4
12178;2
12179;2
12180;2
12181;4
12182;4
12183;6
12184;2
12185;4
12186;4
12187;1
12188;4
12189;4
12190;4
12191;4
12192;2
12193;4
12194;4
12195;4
12196;4
12197;4
12198;4
12199;4
12200;6
12201;4
12202;4
12203;2
12204;2
12205;4
12206;4
12207;4
12208;4
12209;2
12210;4
12211;2
12212;2
12213;2
12214;1
12215;4
12216;4
12217;4
12218;6
12219;4
12220;2
12221;4
12222;7
12223;2
12224;2
12225;2
12226;2
12227;4
12228;7
12229;7
12230;4
12231;2
12232;2
12233;4
12234;4
12235;4
12236;2
12237;2
12238;2
12239;4
12240;4
12241;4
12242;4
12243;6
12244;2
12245;4
12246;4
12247;2
12248;6
12249;2
12250;2
12251;2
12252;4
12253;4
12254;4
12255;4
12256;4
12257;4
12258;4
12259;4
12260;2
12261;4
12262;4
12263;4
12264;4
12265;4
12266;4
12267;4
12268;4
12269;4
12270;2
12271;4
12272;4
12273;1
12274;2
12275;2
12276;4
12277;1
12278;4
12279;1
12280;1
12281;4
12282;2
12283;4
12284;6
12285;4
12286;6
12287;4
12288;4
12289;4
12290;4
12291;2
12292;7
12293;2
12294;1
12295;2
12296;2
12297;4
12298;4
12299;4
12300;4
12301;4
12303;2
12304;1
12305;6
12307;2
13001;8
13002;8
13003;8
13004;8
13005;8
13006;8
13007;8
13008;8
13009;8
13010;8
13011;8
13012;8
13013;8
13014;8
13015;8
13016;8
13017;8
13018;8
13019;8
13020;8
13021;8
13022;8
13023;8
13024;8
13025;8
13026;8
13027;8
13028;8
13029;8
13030;8
13031;8
13032;8
13033;8
13034;8
13035;8
13036;8
13037;8
13038;8
13039;8
13040;8
13041;8
13042;8
13043;8
13044;8
13045;8
13046;8
13047;8
13048;8
13049;8
13050;8
13051;8
13052;8
13053;8
13054;8
13055;8
13056;8
13057;8
13058;8
13059;8
13060;8
13061;8
13062;7
13063;8
13064;8
13065;8
13066;8
13067;8
13068;8
13069;8
13070;8
13071;8
13072;8
13073;8
13074;8
13075;8
13076;8
13077;8
13078;6
13079;8
13080;8
13081;8
13082;8
13083;8
13084;8
13085;8
13086;8
13087;8
13088;8
13089;8
13090;8
13091;8
13092;8
13093;8
13094;8
13095;8
13096;0
13097;8
13098;8
13099;8
13100;8
13101;8
13102;8
13103;8
13104;0
13105;8
13106;8
13107;8
13108;8
13109;8
13110;8
13111;6
13112;8
13113;8
13114;8
13115;8
13116;8
13117;8
13118;8
13119;8
13201;8
13202;8
13203;8
13204;8
13205;8
13206;8
13207;8
13208;8
13209;8
13210;8
13211;8
13212;8
13213;8
13214;8
13215;8
13216;8
14001;5
14002;5
14003;5
14004;5
14005;4
14006;4
14007;5
14008;4
14009;4
14011;5
14012;4
14013;5
14014;4
14015;4
14016;5
14019;4
14020;4
14021;4
14022;4
14023;5
14024;5
14025;4
14026;4
14027;5
14028;4
14029;5
14030;4
14031;5
14032;4
14033;4
14034;4
14035;5
14036;4
14037;5
14038;4
14039;5
14040;5
14041;5
14042;4
14043;4
14044;4
14045;4
14046;4
14047;5
14049;5
14050;5
14052;5
14053;4
14054;5
14055;5
14056;5
14057;4
14058;3
14059;5
14060;4
14061;5
14062;4
14063;5
14064;4
14065;5
14066;5
14068;4
14069;4
14070;4
14073;5
14074;4
14075;4
14076;4
14077;5
14078;5
14079;4
14080;4
14081;5
14082;5
14083;5
14084;5
14085;5
14086;5
14087;5
14088;4
14089;5
14090;4
14091;5
14092;4
14093;5
14096;5
14097;4
14098;4
14099;4
14100;4
14101;4
14102;5
14103;4
14104;4
14105;4
14106;4
14107;5
14109;4
14110;4
14111;4
14113;5
14115;5
14116;4
14117;4
14118;4
14119;4
14120;5
14121;5
14122;5
14123;4
14124;5
14125;4
14126;5
14127;5
14128;5
14129;5
14130;5
14131;5
14132;5
14134;4
14135;4
14136;5
14137;4
14138;5
14139;5
14140;5
14141;5
14142;5
14143;5
14144;5
14145;4
14146;5
14147;4
14148;3
14149;4
14150;5
14151;5
14152;4
14153;4
14154;4
14155;4
14156;5
14157;4
14158;4
14159;4
14160;5
14161;5
14162;4
14163;4
14164;4
14165;5
14166;4
14167;4
14168;5
14169;4
14170;4
14171;5
14172;5
14173;4
14174;4
14175;4
14176;4
14177;4
14178;4
14179;2
14180;4
14181;4
14182;5
14183;4
14184;5
14185;5
14186;4
14187;5
14188;5
14189;4
14190;4
14191;5
14192;5
14193;4
14194;3
14195;5
14196;5
14197;5
14198;5
14200;4
14201;4
14202;5
14203;4
14204;5
14205;4
14206;3
14207;5
14208;4
14209;5
14210;3
14211;5
14212;4
14213;5
14214;5
14215;4
14216;3
14217;5
14218;5
14219;5
14220;4
14221;4
14222;5
14223;4
14224;5
14225;4
14226;5
14227;5
14228;4
14229;4
14230;5
14231;5
14232;4
14235;5
14236;5
14237;4
14238;5
14239;5
14240;4
14241;5
14242;4
14243;5
14244;4
14245;4
14246;4
14248;5
14249;4
14250;4
14251;5
14252;4
14253;5
14254;4
14255;5
14256;5
14257;4
14258;4
14259;3
14260;4
14261;4
14264;5
14265;2
14266;4
14268;4
14269;5
14270;4
14271;4
14272;5
14273;3
14274;4
14275;4
14276;5
14277;4
14278;4
14279;5
14280;5
14281;5
14282;5
14283;3
14284;4
14285;5
14286;5
14287;4
14288;5
14289;4
14290;4
14291;5
14292;3
14293;4
14294;4
14296;5
14297;5
14298;5
14299;5
14300;4
14301;4
14302;5
14303;4
14304;5
14305;5
14306;4
14307;5
14308;4
14309;4
14310;5
14311;4
14312;5
14313;4
14316;5
14317;5
14318;4
14319;4
14320;5
14322;5
14324;5
14325;4
14326;4
14327;4
14328;4
14329;5
14330;4
14331;4
14332;4
14333;5
14334;3
14335;4
14336;5
14337;5
14338;4
14339;4
14341;4
14342;5
14343;4
14344;4
14345;4
14346;5
14347;5
14348;5
14349;4
14350;5
14352;5
14353;5
14354;5
14355;4
14356;4
14357;5
14358;4
14359;4
14360;5
14361;5
14362;4
14364;5
14365;4
14366;4
14367;5
14368;3
14369;5
14370;5
14371;4
14372;5
14373;4
14374;5
14375;4
14376;5
14377;5
14378;5
14379;5
14380;4
14381;4
14382;5
14383;4
14384;5
14385;4
14386;4
14387;4
14388;5
14389;5
14390;5
14391;5
14393;4
14394;4
14395;5
14396;4
14397;5
14398;4
14399;5
14400;4
14401;4
14402;3
14403;3
14404;5
14405;5
14406;4
14407;5
14408;4
14409;4
14410;4
14411;5
14412;5
14413;5
14414;4
14415;5
14416;5
14417;5
14418;4
14419;4
14420;4
14421;4
14422;4
14423;4
14424;5
14425;5
14426;4
14427;4
14429;3
14430;4
14431;4
14432;4
14433;4
14435;4
14436;5
14437;4
14438;4
14439;5
14440;5
14441;5
14442;5
14443;5
14444;4
14445;5
14446;5
14448;5
14449;5
14450;4
14452;3
14453;5
14454;4
14455;5
14456;4
14457;4
14458;5
14459;3
14460;5
14461;4
14462;5
14465;4
14466;5
14467;4
14468;5
14469;4
14471;3
14473;4
14474;4
14475;5
14476;4
14477;5
14478;3
14480;5
14481;5
14482;4
14483;5
14484;2
14486;4
14487;4
14488;4
14489;4
14491;5
14492;5
14493;4
14494;5
14495;4
14496;5
14497;4
14498;3
14499;4
14500;5
14501;5
14502;4
14503;5
14504;4
14505;5
14506;5
14508;5
14509;5
14510;5
14511;5
14512;4
14513;5
14514;5
14515;5
14516;4
14517;4
14518;3
14519;5
14520;5
14521;5
14522;4
14523;4
14524;4
14525;4
14527;4
14528;5
14529;5
14530;4
14531;5
14532;5
14533;5
14534;5
14535;4
14536;5
14538;4
14539;5
14540;4
14541;4
14542;4
14543;4
14544;5
14545;5
14546;4
14547;5
14548;4
14549;5
14550;4
14551;5
14552;4
14553;5
14554;4
14555;5
14556;4
14557;5
14558;4
14559;5
14562;5
14563;5
14564;5
14565;4
14566;5
14568;4
14569;5
14570;4
14571;4
14572;4
14573;5
14574;4
14575;4
14576;4
14577;4
14578;5
14579;5
14580;4
14581;5
14582;4
14583;4
14584;5
14585;4
14586;5
14587;4
14588;5
14589;5
14590;5
14591;5
14592;5
14593;5
14595;4
14596;5
14597;5
14598;5
14599;4
14600;4
14601;5
14602;5
14603;5
14604;5
14605;5
14606;5
14607;5
14608;4
14609;5
14610;4
14611;5
14613;5
14614;5
14615;4
14616;4
14618;5
14619;5
14620;4
14621;3
14622;5
14623;4
14625;4
14626;4
14627;5
14628;5
14629;5
14630;4
14632;5
14633;5
14634;4
14635;5
14636;5
14637;4
14638;4
14639;4
14640;4
14643;5
14644;5
14645;5
14646;4
14647;4
14648;4
14649;4
14650;5
14651;4
14652;5
14653;5
14654;4
14655;5
14656;4
14657;4
14658;5
14659;4
14660;5
14661;5
14662;5
14663;5
14664;5
14665;4
14666;4
14667;4
14668;5
14669;4
14670;4
14671;5
14672;5
14674;4
14675;4
14676;5
14677;5
14678;4
14679;5
14680;5
14681;5
14682;5
14684;5
14685;4
14686;5
14687;5
14688;4
14689;5
14690;4
14691;4
14692;4
14693;3
14694;5
14695;5
14696;4
14697;4
14698;4
14699;5
14700;5
14701;5
14702;5
14703;5
14704;5
14705;5
14706;5
14707;4
14708;5
14709;4
14710;5
14711;5
14712;4
14713;5
14714;5
14715;4
14716;5
14717;5
14718;5
14719;4
14720;4
14721;5
14722;5
14723;5
14724;4
14726;5
14727;5
14728;5
14729;4
14730;5
14731;5
14732;5
14733;4
14734;5
14735;4
14737;4
14738;4
14739;4
14740;3
14741;4
14742;4
14743;4
14744;4
14745;5
14746;5
14747;4
14748;5
14749;4
14750;4
14751;4
14752;5
14753;4
14754;4
14755;5
14756;5
14757;4
14758;4
14759;4
14760;5
14761;4
14762;5
14763;5
14764;4
15001;1
15002;4
15003;1
15004;2
15005;2
15006;1
15007;2
15008;2
15009;1
15010;2
15011;2
15012;4
15013;2
15014;2
15015;1
15016;2
15017;1
15018;4
15019;2
15020;2
15021;4
15022;2
15024;2
15025;1
15026;1
15027;4
15028;1
15029;4
15030;2
15031;2
15032;2
15033;1
15034;2
15035;1
15036;4
15037;2
15038;2
15040;1
15041;1
15042;2
15043;4
15044;1
15045;1
15046;1
15047;1
15048;2
15049;1
15050;1
15051;2
15052;1
15053;2
15054;1
15055;4
15056;2
15057;4
15058;4
15059;4
15060;1
15061;1
15063;1
15064;1
15065;1
15066;1
15067;1
15068;2
15069;4
15070;1
15071;4
15072;2
15073;1
15074;1
15075;1
15076;2
15077;1
15078;1
15079;4
15080;4
15081;1
15082;2
15083;2
15084;4
15085;1
15086;1
15087;1
15088;4
15089;2
15090;2
15091;1
15092;1
15093;2
15094;4
15095;1
15096;1
15097;4
15098;2
15099;1
15100;1
15101;1
15102;1
15103;4
15104;4
15105;4
15106;1
15107;4
15108;4
15110;1
15111;2
15112;1
15113;1
15114;1
15116;1
15117;2
15118;1
